C:\Users\Owner\Desktop\Battle Modelling\WindowsApp1\WindowsApp1\bin\Debug\WindowsApp1.exe.config
C:\Users\Owner\Desktop\Battle Modelling\WindowsApp1\WindowsApp1\bin\Debug\WindowsApp1.exe
C:\Users\Owner\Desktop\Battle Modelling\WindowsApp1\WindowsApp1\bin\Debug\WindowsApp1.pdb
C:\Users\Owner\Desktop\Battle Modelling\WindowsApp1\WindowsApp1\bin\Debug\WindowsApp1.xml
C:\Users\Owner\Desktop\Battle Modelling\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.vbprojAssemblyReference.cache
C:\Users\Owner\Desktop\Battle Modelling\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.Form1.resources
C:\Users\Owner\Desktop\Battle Modelling\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.Resources.resources
C:\Users\Owner\Desktop\Battle Modelling\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.vbproj.GenerateResource.cache
C:\Users\Owner\Desktop\Battle Modelling\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.exe
C:\Users\Owner\Desktop\Battle Modelling\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.xml
C:\Users\Owner\Desktop\Battle Modelling\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.pdb
D:\Documents\University\MATH\MATH 1P40\Battle Modelling\WindowsApp1\WindowsApp1\bin\Debug\WindowsApp1.exe.config
D:\Documents\University\MATH\MATH 1P40\Battle Modelling\WindowsApp1\WindowsApp1\bin\Debug\WindowsApp1.exe
D:\Documents\University\MATH\MATH 1P40\Battle Modelling\WindowsApp1\WindowsApp1\bin\Debug\WindowsApp1.pdb
D:\Documents\University\MATH\MATH 1P40\Battle Modelling\WindowsApp1\WindowsApp1\bin\Debug\WindowsApp1.xml
D:\Documents\University\MATH\MATH 1P40\Battle Modelling\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.Form1.resources
D:\Documents\University\MATH\MATH 1P40\Battle Modelling\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.Resources.resources
D:\Documents\University\MATH\MATH 1P40\Battle Modelling\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.vbproj.GenerateResource.cache
D:\Documents\University\MATH\MATH 1P40\Battle Modelling\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.vbproj.CoreCompileInputs.cache
D:\Documents\University\MATH\MATH 1P40\Battle Modelling\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.exe
D:\Documents\University\MATH\MATH 1P40\Battle Modelling\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.xml
D:\Documents\University\MATH\MATH 1P40\Battle Modelling\WindowsApp1\WindowsApp1\obj\Debug\WindowsApp1.pdb
